index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.lemonde.fr/politique/article/2026/01/01/pour-ses-avant-derniers-v-ux-aux-francais-emmanuel-macron-cherche-le-consensus-et-promet-d-etre-au-travail-jusqu-a-la-derniere-seconde_6660224_823448.html,https://www.lemonde.fr/politique/article/2026/01/01/pour-ses-avant-derniers-v-ux-aux-francais-emmanuel-macron-cherche-le-consensus-et-promet-d-etre-au-travail-jusqu-a-la-derniere-seconde_6660224_823448.html,0,www.lemonde.fr,"Pour ses avant-derniers vœux aux Français, Emmanuel Macron cherche le consensus et promet d’être au travail « jusqu’à la dernière seconde »","Dans une brève allocution, le chef de l’Etat a évité de revenir sur son bilan, assurant seulement que « notre pays tient ». Dans un contexte d’instabilité politique, il s’est par ailleurs gardé de lancer de nouveaux projets.",https://img.lemde.fr/2025/12/31/0/0/6000/4000/1440/960/60/0/6815279_ftp-1-opsfdwnsixhl-2025-12-31t191238z-855057967-rc2vriag6ohw-rtrmadp-3-new-year-france-macron.JPG,2026-01-01T04:00:25Z,http://web.archive.org/web/20260101230742/https://www.lemonde.fr/politique/article/2026/01/01/pour-ses-avant-derniers-v-ux-aux-francais-emmanuel-macron-cherche-le-consensus-et-promet-d-etre-au-travail-jusqu-a-la-derniere-seconde_6660224_823448.html,"Vux télévisés dEmmanuel Macron aux Français, le 31 décembre 2025. STEPHANIE LECOCQ / REUTERS
Dans ses vux aux Français pour lannée 2026, Emmanuel Macron sest borné à un discours sans aspérités. Aprè… [+1331 chars]",,fr,'Sébastien Lecornu'
https://www.courrierinternational.com/article/vu-de-l-etranger-emmanuel-macron-presente-aux-francais-des-v-ux-2026-au-ton-crepusculaire_238891,https://www.courrierinternational.com/article/vu-de-l-etranger-emmanuel-macron-presente-aux-francais-des-v-ux-2026-au-ton-crepusculaire_238891,0,www.courrierinternational.com,Emmanuel Macron présente aux Français des vœux 2026 au ton “crépusculaire”,"Emmanuel Macron a présenté ses vœux aux Français mercredi soir, promettant notamment pour 2026 l’interdiction des réseaux sociaux aux moins de 15 ans. Mais la presse internationale a surtout retenu le ton “grave” et “crépusculaire” de l’allocution présidentie…",https://focus.courrierinternational.com/2025/12/31/0/0/6000/4000/1200/630/60/0/6815279_ftp-1-ujqatvvrkvh9-2025-12-31t191238z-855057967-rc2vriag6ohw-rtrmadp-3-new-year-france-macron.JPG,2026-01-01T04:34:21Z,http://web.archive.org/web/20260101224317/https://www.courrierinternational.com/article/vu-de-l-etranger-emmanuel-macron-presente-aux-francais-des-v-ux-2026-au-ton-crepusculaire_238891,"Chaque année à 20 heures, entre lapéritif et le foie gras, près de dix millions de Français restent fidèles au rendez-vous des vux, devant un exercice rituel qui passe rarement à la postérité, observ… [+5670 chars]",,fr,'Sébastien Lecornu'
https://www.franceinfo.fr/replay-radio/l-edito-politique/edito-emmanuel-macron-se-projette-dans-l-apres-macron_7683118.html,https://www.franceinfo.fr/replay-radio/l-edito-politique/edito-emmanuel-macron-se-projette-dans-l-apres-macron_7683118.html,0,www.franceinfo.fr,Édito. Emmanuel Macron se projette dans l'après-Macron,"Avec des vœux très courts Emmanuel Macron semble déjà anticiper la fin de son mandat, tout en promettant de rester président ""jusqu’à la dernière seconde"". Critiqué par l’opposition, il tente néanmoins de dessiner l’héritage qu’il laissera avant l’élection pr…",https://www.franceinfo.fr/pictures/4dGxqSzFKHM3s7vRtWvunD4xjFs/0x14:1024x590/1500x843/2026/01/01/macronapresvoeux-69560cb5ae3f7611189350.jpg,2026-01-01T06:55:02Z,http://web.archive.org/web/20260101084806/https://www.franceinfo.fr/replay-radio/l-edito-politique/edito-emmanuel-macron-se-projette-dans-l-apres-macron_7683118.html,"Le président de la République semble déjà préparer sa fin. Ses vux ont été expédiés en moins de dix minutes, mercredi 31 décembre, ""crépusculaires"", titre Le Parisien. Les vux les plus courts depuis … [+2714 chars]",,fr,'Emmanuel Macron'
https://www.franceinfo.fr/replay-magazine/franceinfo/l-invite-politique/v-ux-d-emmanuel-macron-il-a-voulu-montrer-qu-il-avait-encore-des-capacites-a-agir-et-a-avoir-une-influence-assure-le-politologue-arnaud-benedetti-apres-l-allocution-du-president-de-la-republique_7714405.html,https://www.franceinfo.fr/replay-magazine/franceinfo/l-invite-politique/v-ux-d-emmanuel-macron-il-a-voulu-montrer-qu-il-avait-encore-des-capacites-a-agir-et-a-avoir-une-influence-assure-le-politologue-arnaud-benedetti-apres-l-allocution-du-president-de-la-republique_7714405.html,0,www.franceinfo.fr,"Vœux d'Emmanuel Macron : ""Il a voulu montrer qu'il avait encore des capacités à agir et à avoir une influence"", assure le politologue Arnaud Benedetti, après l'allocution du président de la République.","Invité politique de ""La Matinale"" jeudi 1er janvier, Arnaud Benedetti, politologue et professeur à la Sorbonne, réagit aux vœux d'Emmanuel Macron pour l'année 2026.",https://www.franceinfo.fr/pictures/5ZSzGeqzyM1Cvunfp8O30uVRHKs/193x0:1706x851/1500x843/2026/01/01/arnaud-benedetti-invite-politique-695625e25f52b750324594.jpg,2026-01-01T07:51:30Z,http://web.archive.org/web/20260101082942/https://www.franceinfo.fr/replay-magazine/franceinfo/l-invite-politique/v-ux-d-emmanuel-macron-il-a-voulu-montrer-qu-il-avait-encore-des-capacites-a-agir-et-a-avoir-une-influence-assure-le-politologue-arnaud-benedetti-apres-l-allocution-du-president-de-la-republique_7714405.html,"Invité politique de ""La Matinale"" jeudi 1er janvier, Arnaud Benedetti, politologue et professeur à la Sorbonne, réagit aux vux d'Emmanuel Macron pour l'année 2026.
Dans ""La Matinale"" du jeudi 1er ja… [+4843 chars]",,fr,'Emmanuel Macron'
https://www.huffingtonpost.fr/france/article/le-calendrier-2026-des-26-evenements-a-ne-pas-rater-en-2026_258342.html,https://www.huffingtonpost.fr/france/article/le-calendrier-2026-des-26-evenements-a-ne-pas-rater-en-2026_258342.html,0,www.huffingtonpost.fr,Le calendrier 2026 des 26 événements à ne pas rater en 2026,"Du procès en appel de Marine Le Pen à la sortie événement de GTA VI en passant par les JO, les municipales, la Coupe du monde et les midterms, voici de quoi remplir votre agenda 2026.",https://focus.huffingtonpost.fr/2025/12/22/36/0/2400/1350/1820/1023/75/0/21cc02d_upload-1-bqfd2nm42ift-evenements-annee-2026.jpg,2026-01-01T12:46:12Z,,"La fin des combats à Gaza, un gouvernement qui dure moins de 14 heures, deux chaînes de télévision qui disparaissent 2025 sest refermée et un nouveau chapitre souvre ce jeudi 1er janvier. Lannée 2026… [+12262 chars]",,fr,'Marine Le Pen'
https://www.franceinfo.fr/politique/fin-des-avantages-a-vie-24-policiers-et-24-chauffeurs-retires-a-des-anciens-premiers-ministres-et-ministres-de-l-interieur_7714831.html,https://www.franceinfo.fr/politique/fin-des-avantages-a-vie-24-policiers-et-24-chauffeurs-retires-a-des-anciens-premiers-ministres-et-ministres-de-l-interieur_7714831.html,0,www.franceinfo.fr,"Fin des avantages ""à vie"" : 24 policiers et 24 chauffeurs retirés à des anciens Premiers ministres et ministres de l'Intérieur",Le Premier ministre Sébastien Lecornu avait annoncé mi-septembre la fin de ces avantages pour les anciens membres du gouvernement.,https://www.franceinfo.fr/pictures/jIzAXQ-u7620V9-JIRqBZMzG5to/0x312:6000x3687/1500x843/2020/10/14/phpb343j3.jpg,2026-01-02T05:00:03Z,http://web.archive.org/web/20260102112245/https://www.franceinfo.fr/politique/fin-des-avantages-a-vie-24-policiers-et-24-chauffeurs-retires-a-des-anciens-premiers-ministres-et-ministres-de-l-interieur_7714831.html,"Vingt-quatre policiers et 24 chauffeurs ont été retirés à des anciens Premiers ministres et ministres de l'Intérieur depuis le 1er janvier, a appris l'Agence Radio France auprès de Matignon mercredi,… [+2002 chars]",,fr,'Sébastien Lecornu'
https://www.franceinfo.fr/politique/gouvernement-de-sebastien-lecornu/fin-des-avantages-a-vie-pour-les-premiers-ministres-et-les-ministres-de-l-interieur_7716265.html,https://www.franceinfo.fr/politique/gouvernement-de-sebastien-lecornu/fin-des-avantages-a-vie-pour-les-premiers-ministres-et-les-ministres-de-l-interieur_7716265.html,0,www.franceinfo.fr,Fin des avantages à vie pour les Premiers ministres et les ministres de l'Intérieur,C'était une promesse de Sébastien Lecornu lors de son arrivée à Matignon. Depuis le 1er janvier les anciens chefs du gouvernement et les ministres de l'Interieur ne disposeront plus de chauffeur particulier ni de protection policière pour une durée illimitée.,https://www.franceinfo.fr/pictures/jlHiuj349inItn0D9fcgu2ixGKQ/113x0:1265x648/1500x843/2026/01/02/pm-et-mi-1-6957834ad6e37511864069.jpg,2026-01-02T08:38:36Z,http://web.archive.org/web/20260102104205/https://www.franceinfo.fr/politique/gouvernement-de-sebastien-lecornu/fin-des-avantages-a-vie-pour-les-premiers-ministres-et-les-ministres-de-l-interieur_7716265.html,C'était une promesse de Sébastien Lecornu lors de son arrivée à Matignon. Depuis le 1er janvier les anciens chefs du gouvernement et les ministres de l'Interieur ne disposeront plus de chauffeur part… [+1587 chars],,fr,'Sébastien Lecornu'
https://www.franceinfo.fr/economie/crise/blocus-des-agriculteurs/dermatose-nodulaire/crise-agricole-sebastien-lecornu-va-rencontrer-les-syndicats-agricoles-a-la-rentree-et-promet-des-mesures-en-janvier_7716607.html,https://www.franceinfo.fr/economie/crise/blocus-des-agriculteurs/dermatose-nodulaire/crise-agricole-sebastien-lecornu-va-rencontrer-les-syndicats-agricoles-a-la-rentree-et-promet-des-mesures-en-janvier_7716607.html,0,www.franceinfo.fr,Crise agricole : Sébastien Lecornu va rencontrer les syndicats agricoles à la rentrée et promet des mesures en janvier,"La ministre de l'Agriculture Annie Genevard pourrait faire de premières annonces dès dimanche, après un mois de décembre marqué par la colère des agriculteurs en raison de la dermatose nodulaire et du Mercosur.",https://www.franceinfo.fr/pictures/9TgT91JiyASM9wwDa4E7yGdMPkA/0x53:1024x629/1500x843/2026/01/02/000-88eu848-6957d30f5fbe8536732322.jpg,2026-01-02T14:56:48Z,http://web.archive.org/web/20260102231044/https://www.franceinfo.fr/economie/crise/blocus-des-agriculteurs/dermatose-nodulaire/crise-agricole-sebastien-lecornu-va-rencontrer-les-syndicats-agricoles-a-la-rentree-et-promet-des-mesures-en-janvier_7716607.html,"Le gouvernement va prendre des mesures en faveur des agriculteurs ""tout au long du mois de janvier"", avec de premières annonces de la ministre de l'Agriculture Annie Genevard attendues dès dimanche, … [+1622 chars]",,fr,'Sébastien Lecornu'
https://www.huffingtonpost.fr/politique/article/le-gouvernement-promet-une-ribambelle-de-mesures-pour-les-agriculteurs-mais_258814.html,https://www.huffingtonpost.fr/politique/article/le-gouvernement-promet-une-ribambelle-de-mesures-pour-les-agriculteurs-mais_258814.html,0,www.huffingtonpost.fr,"Le gouvernement promet une ribambelle de mesures pour les agriculteurs, mais...",L’entourage du Premier ministre souligne que certaines promesses nécessitent l’adoption d’un budget en bonne et due forme.,https://focus.huffingtonpost.fr/2025/12/18/62/0/1200/675/1820/1023/75/0/2559063_upload-1-jmxvykqv6rhm-afp-20251205-877x8dh-v1-midres-francepoliticsparliamentbudget.jpg,2026-01-02T16:39:21Z,http://web.archive.org/web/20260102191953/https://www.huffingtonpost.fr/politique/article/le-gouvernement-promet-une-ribambelle-de-mesures-pour-les-agriculteurs-mais_258814.html,"EN BREFLe gouvernement promet des mesures pour les agriculteurs tout au long de janvier, avec des annonces dès dimanche par la ministre de lAgriculture.Les syndicats agricoles, insatisfaits des prome… [+3137 chars]",,fr,'Sébastien Lecornu'
https://www.courrierinternational.com/article/vu-d-espagne-un-mois-de-janvier-chaotique-et-incertain-attend-le-gouvernement-lecornu_238908,https://www.courrierinternational.com/article/vu-d-espagne-un-mois-de-janvier-chaotique-et-incertain-attend-le-gouvernement-lecornu_238908,0,www.courrierinternational.com,Un mois de janvier “chaotique” et “incertain” attend le gouvernement Lecornu,"Après la pause parlementaire, les députés et les sénateurs s’apprêtent à reprendre le chemin de leur hémicycle respectif, lundi 5 janvier. Près de deux semaines après l’adoption de la loi spéciale pour éviter le blocage financier de l’État, les parlementaires…",https://focus.courrierinternational.com/2025/12/23/0/0/4672/3115/1200/630/60/0/34733f2_ftp-1-mnpjuaccr73k-afp-88wt2pj.jpg,2026-01-02T16:45:13Z,http://web.archive.org/web/20260102170044/https://www.courrierinternational.com/article/vu-d-espagne-un-mois-de-janvier-chaotique-et-incertain-attend-le-gouvernement-lecornu_238908,"La France na pas de budget, mais au moins, elle a un gouvernement, souligne El País. Un gouvernement qui affronte le début dannée le plus incertain quait connu le pays depuis longtemps. En effet, jan… [+1062 chars]",,fr,'Sébastien Lecornu'
https://www.lexpress.fr/societe/espionnage-americain-ce-que-la-france-savait-et-a-laisse-faire-VD6FDKD3O5AQ3GLZWPLFJFPDZQ/,https://www.lexpress.fr/societe/espionnage-americain-ce-que-la-france-savait-et-a-laisse-faire-VD6FDKD3O5AQ3GLZWPLFJFPDZQ/,0,www.lexpress.fr,Espionnage américain : ce que la France savait… et a laissé faire,"En 2013, la France apprend que les Etats-Unis ont écouté trois présidents de la République, de 2006 à 2012, notamment grâce à un dispositif situé sur le toit de leur ambassade à Paris. Dépendant de la CIA, le gouvernement n'ose pas riposter.",https://www.lexpress.fr/resizer/v2/QCLXNIJWNNHGJCQY65LM5OL2C4.JPG?auth=4445d3ead2eaf95a36a9e068a2585fe805a742acb405aca143dcc8a1740d6501&width=1200&height=630&quality=85&smart=true,2026-01-03T07:45:00Z,http://web.archive.org/web/20260103121826/https://www.lexpress.fr/societe/espionnage-americain-ce-que-la-france-savait-et-a-laisse-faire-VD6FDKD3O5AQ3GLZWPLFJFPDZQ/,"Réunion de crise à l'Elysée. En 2013, l'hebdomadaire allemand Der Spiegel feuilletonne sur l'affaire Edward Snowden. Ce sous-traitant de la NSA et de la CIA vient de révéler un système de surveillanc… [+7449 chars]",,fr,'président de la République'
https://www.franceinfo.fr/monde/venezuela/attaque-americaine-sur-le-venezuela/operation-militaire-americaine-au-venezuela-en-france-les-dirigeants-des-partis-de-gauche-condamnent_7718389.html,https://www.franceinfo.fr/monde/venezuela/attaque-americaine-sur-le-venezuela/operation-militaire-americaine-au-venezuela-en-france-les-dirigeants-des-partis-de-gauche-condamnent_7718389.html,0,www.franceinfo.fr,"Opération militaire américaine au Venezuela : en France, les dirigeants des partis de gauche condamnent","Jean-Luc Mélenchon, Marine Tondelier, Olivier Faure ont réagi samedi sur X, après l'opération menée par les Etats-Unis au Venezuela.",https://www.franceinfo.fr/pictures/kQCVyfmdJySX3I07khcMPcxhz6k/0x0:4837x2721/1500x843/2026/01/03/melcnch-6958f6fa4718f113131625.jpg,2026-01-03T11:03:25Z,http://web.archive.org/web/20260103184828/https://www.franceinfo.fr/monde/venezuela/attaque-americaine-sur-le-venezuela/operation-militaire-americaine-au-venezuela-en-france-les-dirigeants-des-partis-de-gauche-condamnent_7718389.html,"L'opération, menée dans la nuit de vendredi à samedi à Caracas, a été qualifiée de ""réussie"" par Donald Trump, qui a également annoncé la capture et l'exfiltration du président vénézuélien Nicolás Ma… [+2109 chars]",,fr,'Jean-Luc Mélenchon'
https://www.huffingtonpost.fr/politique/article/trump-capture-maduro-la-gauche-bien-seule-a-denoncer-l-agression-americaine-au-venezuela_258827.html,https://www.huffingtonpost.fr/politique/article/trump-capture-maduro-la-gauche-bien-seule-a-denoncer-l-agression-americaine-au-venezuela_258827.html,0,www.huffingtonpost.fr,"Trump « capture » Maduro, la gauche bien seule à dénoncer « l’agression » américaine au Venezuela",La France insoumise appelle la France à condamner « l’agression américaine » alors que Donald Trump revendique avoir capturé le président du Venezuela et son épouse.,https://focus.huffingtonpost.fr/2026/01/03/5/0/2000/1125/1820/1023/75/0/d37e6e2_upload-1-aj192wyzt9yw-afp-20251121-aa-22112025-2528944-v1-highres-studentdaycelebrationsincaracas.jpg,2026-01-03T11:20:54Z,http://web.archive.org/web/20260104193146/https://www.huffingtonpost.fr/politique/article/trump-capture-maduro-la-gauche-bien-seule-a-denoncer-l-agression-americaine-au-venezuela_258827.html,"EN BREFLes États-Unis ont mené des bombardements sur la capitale du Venezuela, et « capturé » le président Nicolás Maduro.Pour lheure, la France, comme la plupart des capitales européennes, na pas en… [+2937 chars]",,fr,'Donald Trump'
https://www.challenges.fr/politique/venezuela-la-gauche-francaise-denonce-lenlevement-de-maduro_635449,https://www.challenges.fr/politique/venezuela-la-gauche-francaise-denonce-lenlevement-de-maduro_635449,0,www.challenges.fr,Venezuela : la gauche française dénonce « l’enlèvement » de Maduro,"La gauche française a réagi samedi à l’annonce de Donald Trump, affirmant que les forces américaines avaient capturé et exfiltré Nicolás Maduro. Les dirigeants de La France insoumise (LFI) et du Parti socialiste (PS) ont dénoncé « l’enlèvement » du président …",https://www.challenges.fr/_ipx/f_jpg&w_1200&enlarge_true/cha/static/2026-01/46575.HR.jpeg%3FVersionId=8h8MpDqxZnwOPuMUW45eU7xo6eqSluLI,2026-01-03T11:22:00Z,http://web.archive.org/web/20260104174634/https://www.challenges.fr/politique/venezuela-la-gauche-francaise-denonce-lenlevement-de-maduro_635449,"Sur le réseau social X, Jean-Luc Mélenchon a fustigé une violation grave de la souveraineté vénézuélienne : « Les USA de Trump semparent du pétrole du Venezuela en violant sa souveraineté avec une in… [+2687 chars]",,fr,'Olivier Faure'
