keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
'Leandro De Niro Rodriguez',fr,USA,#18e8e8,#18e8e8,1,0.267046152009
'Patricia Blanco',fr,Deutschland,#1818e8,#1818e8,1,0.267046142879
'Bill Barr',fr,unknown,#111111,#111111,1,0.266335087665
'Merrill McCollum',fr,USA,#18e8e8,#18e8e8,1,0.266223187500
'Teresa Giudice',fr,unknown,#111111,#111111,1,0.266204915350
'Bridget Moynahan',fr,unknown,#111111,#111111,1,0.266106400056
'Andrew Schulz',fr,USA,#18e8e8,#18e8e8,1,0.265428109377
'Anthony Fauci',fr,USA,#18e8e8,#18e8e8,2,0.265362167491
'Joy Behar',fr,unknown,#111111,#111111,1,0.264790877157
'Joaquim Valente',fr,unknown,#111111,#111111,1,0.264779010306
'Rand Paul',fr,unknown,#111111,#111111,1,0.264771545293
'Jake Tapper',fr,unknown,#111111,#111111,1,0.264674070676
'Giorgio Napolitano',fr,unknown,#111111,#111111,1,0.264611970440
'Mark Kerr',fr,unknown,#111111,#111111,1,0.264296007079
'Robert Kraft',fr,unknown,#111111,#111111,1,0.264103068585
'Benjamin Hasselhorn',fr,unknown,#111111,#111111,1,0.264004660938
'Brittany Mahomes',fr,unknown,#111111,#111111,1,0.263625796050
'Jake Gyllenhaal',fr,unknown,#111111,#111111,1,0.263487442016
'Kim Jong-un',fr,NordKorea,#e85858,#e85858,3,0.263338643521
'Aleksandar Vučić',fr,Serbien,#8844cc,#8844cc,2,0.263133522331
'Tom Hanks',fr,unknown,#111111,#111111,1,0.262340707580
'Jason Whitlock',fr,unknown,#111111,#111111,1,0.261952567552
'Nikki Glaser',fr,unknown,#111111,#111111,1,0.261854242355
'Edward Snowden',fr,USA,#18e8e8,#18e8e8,2,0.261288725915
'Shahzada Dawood',fr,Pakistan,#bb33ff,#bb33ff,1,0.261186821097
'Patti LaBelle',fr,USA,#18e8e8,#18e8e8,1,0.261111510838
'Oisin Fanning',fr,Irland,#4488cc,#4488cc,1,0.261003125000
'Malu Dreyer',fr,Deutschland,#1818e8,#1818e8,1,0.261003125000
'Jan Lipavský',fr,Tschechien,#44cc88,#44cc88,1,0.261003125000
'Jacques Doriot',fr,unknown,#111111,#111111,1,0.260549789354
'Prinzessin Kate',fr,UK,#e838e8,#e838e8,1,0.260133313674
'Oleksandr Usyk',fr,unknown,#111111,#111111,1,0.260092471230
'Noam Chomsky',fr,USA,#18e8e8,#18e8e8,1,0.259804559638
'Bettina Stark-Watzinger',fr,Deutschland,#1818e8,#1818e8,1,0.259702748737
'Michelle Williams',fr,unknown,#111111,#111111,1,0.259560503683
'Lauren Sánchez',fr,USA,#18e8e8,#18e8e8,1,0.259436319193
'George Floyd',fr,USA,#18e8e8,#18e8e8,1,0.259097204784
'Lily Gladstone',fr,unknown,#111111,#111111,1,0.258413900071
'Jennifer Morgan',fr,unknown,#111111,#111111,1,0.258242564707
'Ivanka Trump',fr,unknown,#111111,#111111,1,0.257486638313
'Joey Fatone',fr,unknown,#111111,#111111,1,0.257431835468
'Alvin Bragg',fr,USA,#18e8e8,#18e8e8,1,0.256935814183
'Jair Bolsonaro',fr,Brasilien,#58e838,#58e848,3,0.255491627554
'Friedrich Merz',fr,Deutschland,#1818e8,#1818e8,3,0.254644416014
'Willy Brandt',fr,Deutschland,#1818e8,#1818e8,1,0.254272689006
'Markus Söder',fr,Deutschland,#1818e8,#1818e8,1,0.253983484564
'Paul Ronzheimer',fr,Deutschland,#1818e8,#1818e8,2,0.253622557034
'Finnegan Biden',fr,USA,#18e8e8,#18e8e8,1,0.250985012725
'Helge Schneider',fr,Deutschland,#1818e8,#1818e8,1,0.250665507544
'Bettina Jarasch',fr,Deutschland,#1818e8,#1818e8,1,0.250231229158
'George Washington',fr,USA,#18e8e8,#18e8e8,2,0.249608241513
'Anne Will',fr,Deutschland,#1818e8,#1818e8,1,0.248951565346
'Ulrich Reitz',fr,Deutschland,#1818e8,#1818e8,1,0.248413608419
'Patrick Mahomes',fr,unknown,#111111,#111111,1,0.247106755661
'Gérard Biard',fr,Frankreich,#e8e808,#e8e808,1,0.246832408218
'Jerome Powell',fr,USA,#18e8e8,#18e8e8,3,0.246311349945
'Ursula von der Leyen',fr,EU,#88cc44,#88cc44,1,0.245662945145
'Wolodimir Selenski',fr,Ukraine,#e818e8,#e818e8,1,0.245568263927
'König Charles III',fr,UK,#e838e8,#e838e8,1,0.245515969352
'Mark Rutte',fr,Niederlande,#ffbb33,#ffbb33,3,0.244773001247
'Robert Nozick',fr,USA,#18e8e8,#18e8e8,1,0.244728661107
'Prinz Louis',fr,UK,#e838e8,#e838e8,1,0.244329453500
'Gorbatschow',fr,unknown,#111111,#111111,1,0.244037921875
'Eriberto Gualinga',fr,unknown,#111111,#111111,1,0.244037921875
'Afida Turner',fr,Frankreich,#e8e808,#e8e808,1,0.243889550148
'Cyril Ramaphosa',fr,Südafrika,#ee4411,#ee4411,3,0.241920832267
'Buzz Aldrin',fr,USA,#18e8e8,#18e8e8,1,0.241406527147
'Kevin Kühnert',fr,Deutschland,#1818e8,#1818e8,1,0.241224347799
'Stefan Rahmstorf',fr,Deutschland,#1818e8,#1818e8,1,0.240538893344
'Melinda Gates',fr,USA,#18e8e8,#18e8e8,2,0.239445180794
'Papst Benedikt XVI',fr,Vatikan,#58b8e8,#58b8e8,2,0.238271904683
'Joseph Ratzinger',fr,Vatikan,#58b8e8,#58b8e8,1,0.238018838372
'Michael Cohen',fr,USA,#18e8e8,#18e8e8,2,0.237648911794
'Justin Trudeau',fr,Kanada,#55ee33,#55ee33,3,0.237319103729
'Wolfgang Kubicki',fr,Deutschland,#1818e8,#1818e8,1,0.236949998009
'Reed Richards',fr,unknown,#111111,#111111,1,0.236837359268
'John Paul II',fr,Vatikan,#58b8e8,#58b8e8,1,0.236790276367
'Robert Habeck',fr,Deutschland,#1818e8,#1818e8,3,0.236752309866
'Harry Belafonte',fr,USA,#18e8e8,#18e8e8,1,0.236547611411
'Martin Scorsese',fr,USA,#18e8e8,#18e8e8,1,0.236096036506
'Stephen Hawking',fr,UK,#e838e8,#e838e8,1,0.236015281406
'Nadja Abd el Farrag',fr,Deutschland,#1818e8,#1818e8,1,0.233825497678
'Lee Hsien Loong',fr,Singapur,#cc4488,#cc4488,2,0.233609797535
'Georg Bätzing',fr,Deutschland,#1818e8,#1818e8,1,0.233197906526
'Charles Michel',fr,EU,#88cc44,#88cc44,2,0.233118159004
'Joschka Fischer',fr,Deutschland,#1818e8,#1818e8,1,0.232448751378
'Pietro Lombardi',fr,Deutschland,#1818e8,#1818e8,1,0.232433602606
'Phoebe Bridgers',fr,unknown,#111111,#111111,1,0.229684893207
'Selenskyj',fr,Ukraine,#e818e8,#e818e8,1,0.228601032633
'Peter Urban',fr,Deutschland,#1818e8,#1818e8,1,0.228356903745
'Napoleon Bonaparte',fr,Frankreich,#e8e808,#e8e808,1,0.228008432683
'Jacinda Ardern',fr,Neuseeland,#1818e8,#1818e8,1,0.227560529978
'Matthias Müller',fr,Deutschland,#1818e8,#1818e8,1,0.226398095213
'Trevian Kutti',fr,unknown,#111111,#111111,1,0.226381837337
'Don Lemon',fr,USA,#18e8e8,#18e8e8,1,0.226289709375
'Steve Doocy',fr,unknown,#111111,#111111,1,0.226101835999
'Leah McSweeney',fr,unknown,#111111,#111111,1,0.225991347630
'Jacoby Brissett',fr,unknown,#111111,#111111,1,0.225899398911
'Billionaire Bunker',fr,unknown,#111111,#111111,1,0.225386923480
'Petro Poroshenko',fr,unknown,#111111,#111111,1,0.224986234320
'Matty Healy',fr,unknown,#111111,#111111,1,0.224772322077
'Jessica Biel',fr,unknown,#111111,#111111,1,0.224708028676
'Pippa Middleton',fr,UK,#e838e8,#e838e8,1,0.224269795531
'Isaac Newton',fr,UK,#e838e8,#e838e8,1,0.224141114470
'Eva Kaili',fr,EU,#88cc44,#88cc44,2,0.224105966235
'Jens Spahn',fr,Deutschland,#1818e8,#1818e8,2,0.223666279965
'Michael Walzer',fr,USA,#18e8e8,#18e8e8,1,0.223109522518
'Péter Szijjártó',fr,Ungarn,#111111,#111111,1,0.222353222879
'Alice Weidel',fr,Deutschland,#1818e8,#1818e8,3,0.222165820193
'Chuck Todd',fr,USA,#18e8e8,#18e8e8,1,0.222039360067
'Mary Lou McDonald',fr,Irland,#4488cc,#4488cc,1,0.221852656250
'Detlef Garbe',fr,Deutschland,#1818e8,#1818e8,1,0.221852656250
'Ayatollah Chamenei',fr,Iran,#1144ee,#1144ee,1,0.221852656250
'Kemal Kilicdaroglu',fr,Türkei,#66bb22,#66bb22,1,0.221791217636
'Amin Nasser',fr,SaudiArabien,#22bb66,#22bb66,2,0.220430336016
'Nancy Faeser',fr,Deutschland,#1818e8,#1818e8,3,0.219091180109
'Bill Gates',fr,USA,#18e8e8,#18e8e8,3,0.219071032449
'Penny Mordaunt',fr,UK,#e838e8,#e838e8,1,0.218833563376
'Barbara Sturm',fr,Deutschland,#1818e8,#1818e8,1,0.218171120851
'Michael Kahle',fr,Deutschland,#1818e8,#1818e8,1,0.217415603125
'Jens Stoltenberg',fr,Norwegen,#e818e8,#e818e8,2,0.216929738462
'Frank-Walter Steinmeier',fr,Deutschland,#1818e8,#1818e8,3,0.216832933149
'Alexander von Humboldt',fr,Deutschland,#1818e8,#1818e8,1,0.216768833216
'Rainer Maria Woelki',fr,Deutschland,#1818e8,#1818e8,1,0.216651872609
'Derek Chauvin',fr,unknown,#111111,#111111,1,0.216381897404
'Recep Tayyip Erdoğan',fr,Türkei,#66bb22,#66bb22,2,0.216266069377
'Adolf Hitler',fr,Deutschland,#1818e8,#1818e8,1,0.215102865522
'Herbert Diess',fr,Deutschland,#1818e8,#1818e8,1,0.214900351293
'John Kerry',fr,USA,#18e8e8,#18e8e8,2,0.214092510366
'Tamim bin Hamad Al Thani',fr,Katar,#33ffbb,#33ffbb,2,0.212958869968
'Michael Sandel',fr,USA,#18e8e8,#18e8e8,2,0.212387524751
'Tamim bin Hamad Al-Thani',fr,Katar,#33ffbb,#33ffbb,2,0.212115772066
'Rafael Grossi',fr,UN,#e888e8,#e888e8,1,0.209500071238
'Mukesh Ambani',fr,Indien,#995533,#995533,2,0.208911164236
'Christine Lagarde',fr,EU,#88cc44,#88cc44,3,0.208668964711
'Boris Pistorius',fr,Deutschland,#1818e8,#1818e8,1,0.208286351931
'King Charles III',fr,UK,#e838e8,#e838e8,1,0.208135379872
'Michelle Obama',fr,USA,#18e8e8,#18e8e8,2,0.207765760890
'Andreas Jung',fr,Deutschland,#1818e8,#1818e8,1,0.207562761476
'Mohammed bin Salman',fr,SaudiArabien,#22bb66,#22bb66,2,0.204975838011
'Werner von Braun',fr,Deutschland,#1818e8,#1818e8,1,0.204775215013
'Joachim Gauck',fr,Deutschland,#1818e8,#1818e8,1,0.204717067683
'Maybrit Illner',fr,Deutschland,#1818e8,#1818e8,1,0.203896076570
'Alfred Bernhard Nobel',fr,Schweden,#ddee11,#ddee11,1,0.203660738437
'Olli Schulz',fr,Deutschland,#1818e8,#1818e8,1,0.202186417777
'Antony Blinken',fr,USA,#18e8e8,#18e8e8,2,0.202128178476
'Angela Merkel',fr,Deutschland,#1818e8,#1818e8,2,0.201603227124
'Giorgia Meloni',fr,Italien,#33dd55,#33dd55,3,0.201241522495
'Ricarda Lang',fr,Deutschland,#1818e8,#1818e8,1,0.200877537207
'Gabor Steingart',fr,Deutschland,#1818e8,#1818e8,1,0.200115677410
'Faisal Kawusi',fr,Deutschland,#1818e8,#1818e8,1,0.199949052960
'Katalin Novák',fr,Ungarn,#111111,#111111,1,0.199620232362
'Jim Jordan',fr,unknown,#111111,#111111,1,0.199011629374
'Immanuel Kant',fr,Deutschland,#1818e8,#1818e8,1,0.198350186183
'Boris Palmer',fr,Deutschland,#1818e8,#1818e8,2,0.198276329825
'Franziska Giffey',fr,Deutschland,#1818e8,#1818e8,3,0.198223685399
'Markus Krebber',fr,Deutschland,#1818e8,#1818e8,1,0.197764296198
'Mark Zuckerberg',fr,USA,#18e8e8,#18e8e8,3,0.196834400935
'Chez Krömer',fr,Deutschland,#1818e8,#1818e8,1,0.196397363044
'Mike Pence',fr,USA,#18e8e8,#18e8e8,1,0.196391398584
'Katharina König-Press',fr,Deutschland,#1818e8,#1818e8,2,0.195749463335
'Michelle O\'Neill',fr,Irland,#4488cc,#4488cc,1,0.195665125443
'Charles Koch',fr,USA,#18e8e8,#18e8e8,2,0.195358545707
'Christine Lambrecht',fr,Deutschland,#1818e8,#1818e8,1,0.195197673561
'Mateusz Morawiecki',fr,Polen,#cc8844,#cc8844,1,0.194628019876
'Tino Chrupalla',fr,Deutschland,#1818e8,#1818e8,2,0.193789984578
'Katja Krasavice',fr,Deutschland,#1818e8,#1818e8,1,0.193376967217
'Jeffrey Donaldson',fr,Irland,#4488cc,#4488cc,1,0.192469256620
'Katarina Barley',fr,EU,#88cc44,#88cc44,1,0.191615304329
'Christoph Heusgen',fr,Deutschland,#1818e8,#1818e8,3,0.191097369710
'Gisele Bundchen',fr,unknown,#111111,#111111,1,0.190617530688
'Karine Jean-Pierre',fr,USA,#18e8e8,#18e8e8,3,0.190418801885
'Kylie Kelce',fr,unknown,#111111,#111111,1,0.190375370804
'Kemal Klçdarolu',fr,Türkei,#66bb22,#66bb22,1,0.189908675863
'König Felipe VI',fr,Spanien,#33aa99,#33aa99,1,0.189738859055
'Wolfgang Schäuble',fr,Deutschland,#1818e8,#1818e8,2,0.188788321775
'Wladimir Putin',fr,Russland,#e81818,#e81818,1,0.188745212035
'Steve Milloy',fr,USA,#18e8e8,#18e8e8,1,0.188574757812
'Missy Motown',fr,Deutschland,#1818e8,#1818e8,1,0.188574757812
'Michelle Neill',fr,Irland,#4488cc,#4488cc,1,0.188574757812
'Edir Macedo',fr,Brasilien,#58e838,#58e848,1,0.188574757812
'Andreas Ellermann',fr,Deutschland,#1818e8,#1818e8,1,0.188574757812
'Gerhard Schröder',fr,Deutschland,#1818e8,#1818e8,2,0.188558763208
'Roberta Metsola',fr,EU,#88cc44,#88cc44,1,0.187911849799
'Jon Batiste',fr,unknown,#111111,#111111,1,0.187363149643
'Fumio Kishida',fr,Japan,#33aa99,#33aa99,3,0.187035135023
'Marco Buschmann',fr,Deutschland,#1818e8,#1818e8,1,0.186882150755
'Mathias Döpfner',fr,Deutschland,#1818e8,#1818e8,1,0.186850723341
'Richard Feynman',fr,USA,#18e8e8,#18e8e8,2,0.185937487052
'Königin Camilla',fr,UK,#e838e8,#e838e8,1,0.185576191160
'Paul Kagame',fr,Ruanda,#33ddaa,#33ddaa,1,0.184937494097
'Jack Teixeira',fr,USA,#18e8e8,#18e8e8,1,0.182231224380
'Richard David Precht',fr,Deutschland,#1818e8,#1818e8,1,0.181751097335
'Annalena Baerbock',fr,Deutschland,#1818e8,#1818e8,2,0.181431123015
'Thomas Haldenwang',fr,Deutschland,#1818e8,#1818e8,1,0.180378689831
'Anthony Albanese',fr,Australien,#aa9933,#aa9933,1,0.180332182721
'Sandra Maischberger',fr,Deutschland,#1818e8,#1818e8,1,0.179866065763
'Hun Sen',fr,Kambodscha,#33aadd,#33aadd,1,0.178567859374
'Ola Källenius',fr,Deutschland,#1818e8,#1818e8,2,0.176923180030
'Jack Ma',fr,China,#e88818,#e88818,2,0.176523199500
'Herschel Walker',fr,USA,#18e8e8,#18e8e8,1,0.176467413555
'Wolodymyr Selenski',fr,Ukraine,#e818e8,#e818e8,1,0.176280755108
'David Malpass',fr,USA,#18e8e8,#18e8e8,1,0.175753767218
'Fidel Castro',fr,Kuba,#dd33aa,#dd33aa,1,0.173605992460
'Sahra Wagenknecht',fr,Deutschland,#1818e8,#1818e8,3,0.173142414839
'Sundar Pichai',fr,USA,#18e8e8,#18e8e8,2,0.172355936295
'Aleksandar Vucic',fr,Serbien,#8844cc,#8844cc,2,0.172105204542
'Prinz William',fr,UK,#e838e8,#e838e8,1,0.170188046091
'Prinz George',fr,UK,#e838e8,#e838e8,1,0.169950633449
'Wolodymyr Selenskyj',fr,Ukraine,#e818e8,#e818e8,1,0.169757041513
'Prinz Andrew',fr,UK,#e838e8,#e838e8,1,0.169707124608
'Roland Busch',fr,Deutschland,#1818e8,#1818e8,1,0.168787989141
'Bruno Kahl',fr,Deutschland,#1818e8,#1818e8,1,0.168654066240
'Andreas Baum',fr,Deutschland,#1818e8,#1818e8,1,0.168427951670
'Vitali Klitschko',fr,Ukraine,#e818e8,#e818e8,1,0.167197337529
'Frank Plasberg',fr,Deutschland,#1818e8,#1818e8,1,0.166619086441
'Holger Friedrich',fr,Deutschland,#1818e8,#1818e8,1,0.166542517981
'Luisa Neubauer',fr,Deutschland,#1818e8,#1818e8,1,0.165924515367
'Maria Kolesnikowa',fr,Belarus,#e81858,#e81858,1,0.165595944040
'Winfried Kretschmann',fr,Deutschland,#1818e8,#1818e8,1,0.165113470512
'Liz Truss',fr,UK,#e838e8,#e838e8,1,0.164922164965
'Karl Jenkins',fr,UK,#e838e8,#e838e8,1,0.164913025303
'Sergey Brin',fr,USA,#18e8e8,#18e8e8,1,0.164477473306
'Viktor Orbán',fr,Ungarn,#111111,#111111,2,0.164350821372
'Björn Höcke',fr,Deutschland,#1818e8,#1818e8,1,0.164223895101
'Daniel Freund',fr,EU,#88cc44,#88cc44,1,0.163808053163
'Francoise Bettencourt-Meyers',fr,Frankreich,#e8e808,#e8e808,1,0.163494315023
'Saskia Esken',fr,Deutschland,#1818e8,#1818e8,2,0.163399421866
'Louis Klamroth',fr,Deutschland,#1818e8,#1818e8,1,0.162500858488
'Horst Seehofer',fr,Deutschland,#1818e8,#1818e8,1,0.161989991352
'Benjamin Netanyahu',fr,Israel,#3311cc,#3311cc,2,0.161814314570
'Rishi Sunak',fr,UK,#e838e8,#e838e8,2,0.160721108046
'Steven Milloy',fr,USA,#18e8e8,#18e8e8,1,0.160288544141
'Andrei Nikolajewitsch Kolmogorow',fr,Russland,#e81818,#e81818,1,0.160288544141
'Michael Mann',fr,USA,#18e8e8,#18e8e8,1,0.159606230871
'Antonio Guterres',fr,UN,#e888e8,#e888e8,2,0.159141133808
'Gautam Adani',fr,Indien,#995533,#995533,1,0.158833200126
'Sergej Schoigu',fr,Russland,#e81818,#e81818,1,0.157293822996
'Lukaschenko',fr,Belarus,#e81858,#e81858,2,0.156151364972
'Martin Schirdewan',fr,Deutschland,#1818e8,#1818e8,1,0.155018206661
'Lothar Wieler',fr,Deutschland,#1818e8,#1818e8,1,0.154958652095
'Andrzej Duda',fr,Polen,#cc8844,#cc8844,2,0.154126752278
'Bodo Ramelow',fr,Deutschland,#1818e8,#1818e8,1,0.152421686475
'Lula sa Silva',fr,Brasilien,#58e838,#58e838,2,0.151401118739
'Ed McVey',fr,UK,#e838e8,#e838e8,1,0.151206026201
'Julian Reichelt',fr,Deutschland,#1818e8,#1818e8,1,0.150951462242
'Chelsea Manning',fr,USA,#18e8e8,#18e8e8,1,0.149533277673
'Nicola Beer',fr,EU,#88cc44,#88cc44,1,0.147252041960
'Silvio Berlusconi',fr,Italien,#33dd55,#33dd55,2,0.147238879538
'Thierry Breton',fr,EU,#88cc44,#88cc44,1,0.146327594418
'Yoon Suk-yeol',fr,SüdKorea,#bbff33,#bbff33,3,0.145481018944
'Julian Assange',fr,Australien,#aa9933,#aa9933,1,0.145298271911
'Nick Fuentes',fr,USA,#18e8e8,#18e8e8,1,0.141643479418
'Karl Lauterbach',fr,Deutschland,#1818e8,#1818e8,1,0.141124958636
'Millie Mackintosh',fr,UK,#e838e8,#e838e8,1,0.139499648433
'Stephan Harbarth',fr,Deutschland,#1818e8,#1818e8,1,0.138916267857
'Alexander Lukaschenko',fr,Belarus,#e81858,#e81858,1,0.138829039140
'Michael Kretschmer',fr,Deutschland,#1818e8,#1818e8,1,0.138748936165
'Oliver Blume',fr,Deutschland,#1818e8,#1818e8,1,0.138300011863
'Subrahmanyam Jaishankar',fr,Indien,#995533,#995533,1,0.138200098678
'Sergej Lawrow',fr,Russland,#e81818,#e81818,1,0.137358973512
'MacKenzie Scott',fr,USA,#18e8e8,#18e8e8,1,0.137161966949
'Dalai Lama',fr,Tibet,#ddaa33,#ddaa33,1,0.136811762433
'Barbara Walters',fr,USA,#18e8e8,#18e8e8,1,0.136756273949
'Martin Sonneborn',fr,Deutschland,#1818e8,#1818e8,1,0.136335870511
'Raphael Warnock',fr,USA,#18e8e8,#18e8e8,1,0.136245262520
'Schellnhuber',fr,Deutschland,#1818e8,#1818e8,2,0.135723200874
'Alice Schwarzer',fr,Deutschland,#1818e8,#1818e8,1,0.134004862535
'Miguel Díaz-Canel',fr,Kuba,#dd33aa,#dd33aa,2,0.133776206904
'Andrés Manuel López Obrador',fr,Mexiko,#aadd33,#aadd33,1,0.131353741024
'Mojib Latif',fr,Deutschland,#1818e8,#1818e8,1,0.131300340521
'Sucharit Bhakdi',fr,Deutschland,#1818e8,#1818e8,3,0.130104863677
'Michael Ballweg',fr,Deutschland,#1818e8,#1818e8,1,0.129668706538
'Volodymyr Zelenskiy',fr,Ukraine,#e818e8,#e818e8,1,0.127389320456
'Alfred Nobel',fr,Schweden,#ddee11,#ddee11,1,0.127318113302
'Hans Joachim Schellnhuber',fr,Deutschland,#1818e8,#1818e8,1,0.127079780203
'Karl Nehammer',fr,Oesterreich,#5522dd,#5522dd,1,0.126946028108
'Yanis Varoufakis',fr,Griechenland,#1858e8,#1858e8,1,0.124671126243
'Macky Sall',fr,Senegal,#aa33dd,#aa33dd,1,0.123426671059
'Robin Li',fr,China,#e88818,#e88818,2,0.122769090605
'John Roberts',fr,USA,#18e8e8,#18e8e8,1,0.122563721239
'Klaus-Michael Kühne',fr,Deutschland,#1818e8,#1818e8,1,0.120560994674
'Ali Chamenei',fr,Iran,#1144ee,#1144ee,2,0.119089814680
'Patriarch Kyrill',fr,Ukraine,#e818e8,#e818e8,1,0.118577069372
'Paul Gosar',fr,USA,#18e8e8,#18e8e8,1,0.118124642604
'Steffi Lemke',fr,Deutschland,#1818e8,#1818e8,1,0.117698690464
'Alexei Nawalny',fr,Russland,#e81818,#e81818,1,0.116805889737
'Megyn Kell',fr,USA,#18e8e8,#18e8e8,1,0.115808473142
'Prinz Archie',fr,UK,#e838e8,#e838e8,1,0.115655533276
'Ulf Poschardt',fr,Deutschland,#1818e8,#1818e8,1,0.114575012808
'Larry Page',fr,USA,#18e8e8,#18e8e8,1,0.112442846428
'Otmar Issing',fr,EU,#88cc44,#88cc44,1,0.109172821038
'Daniel Dillmann',fr,Deutschland,#1818e8,#1818e8,1,0.108280922387
'Julia Koch',fr,USA,#18e8e8,#18e8e8,1,0.108198013813
'Carl Friedrich Gauß',fr,Deutschland,#1818e8,#1818e8,1,0.106894380731
'Scott Morrison',fr,Australien,#aa9933,#aa9933,1,0.106671791986
'Muhammad bin Zayid Al Nahyan',fr,VAE,#ff33bb,#ff33bb,1,0.106585300650
'Heinrich XIII. Prinz Reuß',fr,Deutschland,#1818e8,#1818e8,1,0.105418163354
'Kardinal Woelki',fr,Deutschland,#1818e8,#1818e8,1,0.104961114968
'Andrea Lindholz',fr,Deutschland,#1818e8,#1818e8,1,0.103316148505
'Maybritt Illner',fr,Deutschland,#1818e8,#1818e8,1,0.102423566216
'Andrew Forrest',fr,Australien,#aa9933,#aa9933,1,0.102085399731
'Christian Drosten',fr,Deutschland,#1818e8,#1818e8,1,0.101807259270
'Benjamin Netanjahu',fr,Israel,#3311cc,#3311cc,1,0.100793601589
'Joana Cotar',fr,Deutschland,#1818e8,#1818e8,1,0.099983010455
'Erik Marquardt',fr,EU,#88cc44,#88cc44,1,0.099719316358
'Steffen Große',fr,Deutschland,#1818e8,#1818e8,2,0.099137074521
'Holger Münch',fr,Deutschland,#1818e8,#1818e8,1,0.099013491484
'Ebrahim Raisi',fr,Iran,#1144ee,#1144ee,1,0.097302725633
'Nikos Androulakis',fr,Griechenland,#1858e8,#1858e8,1,0.096520503910
'Andreas Jödecke',fr,Deutschland,#1818e8,#1818e8,1,0.095208799950
'Alexej Kudrin',fr,Russland,#e81818,#e81818,1,0.095105512902
'Susanne Klatten',fr,Deutschland,#1818e8,#1818e8,1,0.094488339293
'Gregor Gysi',fr,Deutschland,#1818e8,#1818e8,1,0.093774037653
'Daniel Zhang',fr,China,#e88818,#e88818,1,0.093449062686
'Volker Wissing',fr,Deutschland,#1818e8,#1818e8,1,0.093007790365
'Jürgen Grässlin',fr,Deutschland,#1818e8,#1818e8,1,0.092355944176
'Milo Yiannopoulos',fr,UK,#e838e8,#e838e8,1,0.092038784029
'Nicola Sturgeon',fr,UK,#e838e8,#e838e8,1,0.091977099947
'Jitzchak Herzog',fr,Israel,#3311cc,#3311cc,1,0.075176006204
